Sample_number,Reference,Volcanic Zone,Volcanic Zone specific,Volcanic System,Location,Site,Systems,time,Age yrs BP (Ref 1950),age error,Eruption type,Latitiude,Longitude,Type,SiO2,TiO2,Al2O3,Cr2O3,FeO,Fe2O3,MnO,MgO,CaO,Na2O,K2O,P2O5,SrO,BaO,H2O,sum,Pressure_min,Probability
RP64I,Gee,RVB,REP,Brennisteinsfjoll,H127_E_southern_coast_road_recent_flow_from_nama_more_phyric_than_64H_,0,Brennisteinsfjoll,0,0,0,0,63.85,-22,Lava,48.62,1.43,15.45,0,11.09,0,0.19,8.4,12.45,2.07,0.16,0.14,0,0,0,100,6.667516503,0.960626051
RP68F____2,Gee,RVB,REP,Reykjanes,bl1_11-4k,0,Reykjanes,0,0,0,0,64.08,-21.83,Lava,48.43,1.51,15.53,0,11.23,0,0.2,8.55,12.17,2.07,0.16,0.15,0,0,0,100,7.762311565,0.996821207
RP42K,Gee,RVB,REP,Krysuvik,H55?_Meltunnuklif_2_phi_flow_age_relationship_uncertain_fissured,Meltunnuklif,Krysuvik,0,0,0,0,63.85,-22.27,Lava,48.03,1.79,15.24,0,11.48,0,0.2,8.58,12.35,1.94,0.18,0.2,0,0,0,99.99,7.535805667,0.973121189
RP65S_,Gee,RVB,REP,Krysuvik,H69_Younger_plag_phi_flow_coming_out_of_Stori-Hamradalur,Stori-Hamradalur,Krysuvik,0,0,0,0,63.87,-22.07,Lava,49.45,1.53,14.44,0,12.07,0,0.21,7.68,12.2,2.08,0.17,0.15,0,0,0,99.98,3.876672924,0.937848695
RP64K,Gee,RVB,REP,Krysuvik,H128_E_southern_coast_road_2_phase_recent_flow_Stalhavrikrah,Stalhavrikrah,Krysuvik,0,0,0,0,63.85,-22,Lava,48.43,1.43,15.59,0,11.01,0,0.19,8.49,12.46,2.11,0.15,0.14,0,0,0,100,7.174505433,0.974211004
RP65N,GeeThirlwall2004,RVB,REP,Krysuvik,H69_Ogmundar-hraun_sparse_plag_phi_1050,Ogmundarhraun,Krysuvik,Post-Glacial,1151-1188 AD,0,0,63.87,-22.07,Lava,49.24,1.54,14.55,0,12.17,0,0.22,7.61,12.12,2.21,0.18,0.16,0,0,0,100,4.184355696,0.936968467
H1,Kokfelt2006,RVB,REP,Brennisteinsfjoll,Trolladyngja,Herdisarvikurhraun,Brennisteinsfjoll,0,0,0,0,63.86,-21.91,Lava,48.71,1.43,15.41,0,11.03,0,0.19,8.38,12.54,2.01,0.15,0.14,0,0,0,99.99,6.337466043,0.920398112
RP31P,Gee,RVB,REP,Krysuvik,H77_Echo_valley_younger_plag_phi_Scoria,0,Krysuvik,0,0,0,0,63.95,-22.08,Scoria,48.97,1.4,15.03,0,11.26,0,0.2,8.38,12.62,1.89,0.13,0.13,0,0,0,100.01,5.62568956,0.976715139
RP36A,Gee,RVB,REP,Krysuvik,H77_Echo_valley_welded_plag_phi_Lava_,0,Krysuvik,0,0,0,0,63.95,-22.08,Lava,49.58,1.41,14.65,0,11.77,0,0.21,7.67,12.29,2.12,0.16,0.13,0,0,0,99.99,3.786696831,0.818993843
RP57P,Gee,RVB,REP,Krysuvik,H72_Younger_Lava_erupted_thr_fissure_inc_Hrutafell,0,Krysuvik,0,0,0,0,63.93,-22.07,Lava,49.42,1.52,14.38,0,12.23,0,0.22,7.76,12.09,2.05,0.18,0.14,0,0,0,99.99,4.255897003,0.992886905
RP63C_recent,Gee,RVB,REP,Krysuvik,W_Kleifarvatn_W_of_road_at_turnoff_for_S_Kleif_youger_Scoria_mounds_aphyric_Lava,Kleifarvatn,Krysuvik,0,0,0,0,63.9,-22.02,Lava,49.36,1.46,14.5,0,12.57,0,0.22,7.64,11.86,2.15,0.13,0.12,0,0,0,100.01,4.816391777,0.961340968
RP63D,Gee,RVB,REP,Krysuvik,W_Kleifarvatn_E_of_road_at_turnoff_for_S_Kleif_youger_(welded)_flow_in_small_nama_aphyric_sparse_plag_xenocryst,Kleifarvatn,Krysuvik,0,0,0,0,63.9,-22.02,Lava,49.6,1.45,14.29,0,12.44,0,0.22,7.49,12.1,2.15,0.14,0.11,0,0,0,99.99,3.545768043,0.920935964
RP61F____3F,Gee,RVB,REP,Krysuvik,H129_recent_flow_from_NE_of_Kleifarvatn_in_valley_btn_mounds_and_61G,0,Krysuvik,0,0,0,0,63.97,-21.93,Lava,48.33,1.7,15.4,0,11.67,0,0.19,8.06,12.13,2.15,0.19,0.17,0,0,0,99.99,6.808647747,0.882412619
RP23N_____1,Gee,RVB,REP,Krysuvik,H99_Obrinnisholar_2_phase_recent_flow/drape_from_Scoria_cones,Obrinnisholar,Krysuvik,0,0,0,0,64,-21.9,Lava,48.6,1.34,15.38,0,11.15,0,0.19,8.93,12.22,1.92,0.13,0.12,0,0,0,99.98,8.14680586,0.88097836
RP15,Koornneef2012,RVB,REP,Hengill,Thingvellir,Nesjahraun,Hengill,0,0,0,0,63.956,-21.445,Lava,48.942,1.5,14.446,0.02,12.05,0,0.203,7.785,12.367,2.332,0.193,0.152,0,0,0,100,4.144081501,0.974797593
456747,Peate2009,RVB,REP,Brennisteinsfjoll,0,Hellnahraun_yngra,Brennisteinsfjoll,Historical,940-980 AD,0,0,64.03,-21.95,Lava,48.31,1.73,15.39,0,11.41,0,0.2,8.18,12.21,2.18,0.21,0.17,0,0,0,99.99,6.764492249,0.95968166
456733,Peate2009,RVB,REP,Brennisteinsfjoll,0,Breiddalshraun,Brennisteinsfjoll,Historical,940-980 AD,0,0,63.93,-21.83,Lava,48.28,1.68,15.42,0,11.51,0,0.2,8.11,12.2,2.22,0.2,0.17,0,0,0,99.99,6.776464089,0.935786387
456732,Peate2009,RVB,REP,Brennisteinsfjoll,0,Breiddalshraun,Brennisteinsfjoll,Historical,940-980 AD,0,0,63.93,-21.83,Lava,48.43,1.75,15.19,0,11.6,0,0.2,8,12.24,2.19,0.21,0.17,0,0,0,99.98,6.02002674,0.932001347
456743,Peate2009,RVB,REP,Brennisteinsfjoll,0,Tvibollahraun,Brennisteinsfjoll,Historical,940-980 AD,0,0,63.99,-21.79,Lava,48.47,1.73,15.42,0,11.21,0,0.2,8.14,12.23,2.21,0.21,0.18,0,0,0,100,6.423757344,0.917808853
RP26AA____1F,Gee,RVB,REP,Krysuvik,H103_Helgafell_Ridge__N_end_most_recent_plag_phi_froth_draping_graben_walls,Helgafell,Krysuvik,Glacial,0,0,0,64,-21.87,Lava,49.32,1.53,14.57,0,12.03,0,0.22,7.64,12.24,2.14,0.17,0.14,0,0,0,100,3.976955941,0.884883802
RP68E____5,Gee,RVB,REP,Krysuvik,hu2_950AD,0,Krysuvik,Historical,950 AD,0,0,64.08,-21.83,Lava,48.41,1.61,15.37,0,11.39,0,0.19,8.37,12.07,2.24,0.19,0.16,0,0,0,100,7.2882319,0.98619276
RP30,Gee,RVB,REP,Brennisteinsfjoll,0,0,Brennisteinsfjoll,0,0,0,0,64.05,-21.58,Lava,48.42,1.68,15.37,0,11.62,0,0.2,8.03,12.12,2.21,0.19,0.17,0,0,0,100.01,6.602461052,0.896538782
456742,Peate2009,RVB,REP,Brennisteinsfjoll,0,Rjupnadyngnahraun,Brennisteinsfjoll,Historical,1150 AD?,0,0,64.02,-21.74,Lava,48.35,1.64,15.32,0,11.48,0,0.2,8.34,12.12,2.19,0.2,0.15,0,0,0,99.99,7.176463993,0.990032914
H79,Kokfelt2006,RVB,REP,Krysuvik,Reykjanes,Maelifell,Krysuvik,0,0,0,0,63.86,-22.12,Lava,49.63,1.5,14.32,0,12.05,0,0.21,7.77,12.44,1.78,0.18,0.14,0,0,0,100.02,3.486565189,0.889184706
RP10,Koornneef2012,RVB,REP,Krysuvik,0,Ogmundarhraun,Krysuvik,Historical,1151-1188 AD,0,0,63.854,-22.233,Lava,49.48,1.479,14.123,0.02,12.133,0,0.213,7.558,12.39,2.279,0.182,0.132,0,0,0,100,2.809442335,0.99854042
RP56,Koornneef2012,RVB,REP,Krysuvik,0,Ogmundarhraun,Krysuvik,Historical,1151-1188 AD,0,0,63.859,-22.155,Lava,49.489,1.387,14.187,0.02,12.101,0,0.213,7.656,12.385,2.238,0.172,0.142,0,0,0,100,3.151673189,0.99669333
RP64L,Gee,RVB,REP,Krysuvik,H128_E_southern_coast_road_2_phase_most_recent_flow_,0,Krysuvik,0,0,0,0,63.85,-22,Lava,48.68,1.39,15.54,0,10.98,0,0.19,8.5,12.44,2.01,0.15,0.13,0,0,0,100.01,6.955593942,0.952869026
456744,Peate2009,RVB,REP,Krysuvik,0,Gvendarselshraun,Krysuvik,Historical,1151-1188 AD,0,0,64.02,-21.87,Lava,49.27,1.51,14.48,0,11.92,0,0.21,7.75,12.33,2.2,0.18,0.14,0,0,0,99.99,3.88641545,0.989166225
456745,Peate2009,RVB,REP,Krysuvik,0,Kapelluhraun,Krysuvik,Historical,1151-1188 AD,0,0,64.02,-21.96,Lava,49.36,1.51,14.27,0,12.13,0,0.22,7.73,12.26,2.19,0.18,0.14,0,0,0,99.99,3.699667376,0.994055845
456746,Peate2009,RVB,REP,Krysuvik,0,Kapelluhraun,Krysuvik,Historical,1151-1188 AD,0,0,64.02,-21.96,Lava,49.25,1.57,14.43,0,11.88,0,0.21,7.76,12.33,2.24,0.18,0.14,0,0,0,99.99,3.788124848,0.997008447
NI1140,Peate2009,RVB,REP,Krysuvik,0,Mavahlidarhraun,Krysuvik,Historical,1151-1188 AD,0,0,63.97,-22.52,Lava,49.39,1.57,14.28,0,12.2,0,0.21,7.65,12.24,2.18,0.14,0.14,0,0,0,100,3.6084113,0.986711145
408666,Peate2009,RVB,REP,Krysuvik,0,Ogmundarhraun,Krysuvik,Historical,1151-1188 AD,0,0,63.86,-22.17,Lava,49.42,1.5,14.43,0,11.9,0,0.21,7.77,12.31,2.18,0.14,0.14,0,0,0,100,3.803984757,0.985320636
456740,Peate2009,RVB,REP,Brennisteinsfjoll,0,Kongsfellshraun,Brennisteinsfjoll,Historical,1200 AD,0,0,64.01,-21.66,Lava,48.09,1.81,15.17,0,11.86,0,0.2,8.24,11.93,2.27,0.24,0.18,0,0,0,99.99,7.375122096,0.926010306
456741,Peate2009,RVB,REP,Brennisteinsfjoll,0,Kongsfellshraun,Brennisteinsfjoll,Historical,1200 AD,0,0,64.01,-21.66,Lava,48.19,1.81,15.15,0,11.83,0,0.2,8.25,11.94,2.21,0.23,0.18,0,0,0,99.99,7.264339552,0.951927988
RP60H___2F,Gee,RVB,REP,Reykjanes,H2_Reykjanes_onlapping_the_pillow_mounds_2Phi._youger_than_D1,0,Reykjanes,0,0,0,0,63.82,-22.72,Pillow,49.73,1.57,14.26,0,12.29,0,0.21,7.44,11.97,2.22,0.16,0.15,0,0,0,100,3.336613565,0.929468518
RP96D,Gee,RVB,REP,Reykjanes,H16_Eldvorp_fissure_W_of_G'vik,0,Reykjanes,0,0,0,0,63.85,-22.43,Lava,49.5,2.1,13.65,0,13.91,0,0.24,6.66,11.12,2.38,0.23,0.21,0,0,0,100,2.936731777,0.927373229
RP117A,Gee,RVB,REP,Svartsengi,H19_Illahraun_Svartsengi_1226_AD,Illahraun,Svartsengi,Historical,1211-1240 AD,0,0,63.87,-22.42,Lava,49.32,2.01,13.89,0,13.41,0,0.24,7.02,11.4,2.29,0.22,0.21,0,0,0,100.01,3.530624598,0.968983027
RP66D___3F,Gee,RVB,REP,Svartsengi,H36_Arnarseturs-hraun_aphyric_Eof_G'vik_rd_Eldvorp_age_ca_1k_AD,Arnarseturshraun,Svartsengi,Historical,1211-1240 AD,0,0,63.95,-22.42,Lava,49.37,2.03,13.93,0,13.36,0,0.23,6.93,11.36,2.36,0.22,0.21,0,0,0,100,3.351592486,0.928627823
RP1,Koornneef2012,RVB,REP,Svartsengi,0,Illahraun,Svartsengi,Historical,1211-1240 AD,0,0,64.054,-21.991,Lava,48.361,1.739,15.183,0.051,11.588,0,0.192,8.016,12.272,2.204,0.202,0.172,0,0,0,100,6.073798741,0.945067737
RP3,Koornneef2012,RVB,REP,Svartsengi,0,Arnarseturshraun,Svartsengi,Historical,1211-1240 AD,0,0,63.928,-22.425,Lava,49.485,1.848,13.706,0.02,13.457,0,0.223,6.904,11.503,2.416,0.223,0.203,0,0,0,100,2.775083859,0.996282409
RP7,Koornneef2012,RVB,REP,Svartsengi,0,Eldvarpahraun,Svartsengi,Historical,1211-1240 AD,0,0,63.819,-22.558,Lava,48.773,1.95,14.032,0.04,13.172,0,0.222,7.597,11.486,2.324,0.192,0.202,0,0,0,100,5.144406013,0.806008607
RP8,Koornneef2012,RVB,REP,Svartsengi,0,Arnarseturshraun,Svartsengi,Historical,1211-1240 AD,0,0,63.909,-22.42,Lava,49.338,2.042,13.734,0.03,13.382,0,0.223,6.867,11.519,2.438,0.213,0.203,0,0,0,100,2.695490084,0.974751937
RP9,Koornneef2012,RVB,REP,Svartsengi,0,Arnarseturshraun,Svartsengi,Historical,1211-1240 AD,0,0,63.89,-22.426,Lava,49.445,1.816,13.795,0.02,13.404,0,0.224,6.908,11.54,2.418,0.214,0.204,0,0,0,100,2.868579626,0.981366315
408673,Peate2009,RVB,REP,Svartsengi,0,Eldvarpahraun,Svartsengi,Historical,1211-1240 AD,0,0,63.87,-22.52,Lava,49.6,2.16,13.62,0,13.81,0,0.24,6.6,11.11,2.39,0.25,0.22,0,0,0,100,2.606438714,0.899427347
NI-8554,Peate2009,RVB,REP,Svartsengi,0,Illahraun,Svartsengi,Historical,1211-1240 AD,0,0,63.88,-22.46,Lava,49.31,2.04,13.86,0,13.31,0,0.23,7.01,11.42,2.38,0.23,0.2,0,0,0,99.99,3.325721929,0.989806473
456722,Peate2009,RVB,REP,Svartsengi,0,Arnarseturshraun,Svartsengi,Historical,1211-1240 AD,0,0,63.92,-22.43,Lava,49.23,2.02,14.04,0,13.27,0,0.23,6.95,11.47,2.35,0.23,0.2,0,0,0,99.99,3.422018449,0.886383783
RP2,Koornneef2012,RVB,REP,Krysuvik,0,Afstaparhraun,Krysuvik,Historical,1211-1240 AD,0,0,64.016,-22.173,Lava,49.577,1.37,14.192,0.02,12.086,0,0.213,7.558,12.387,2.272,0.183,0.132,0,0,0,100,2.862004421,0.99795961
456723,Peate2009,RVB,REP,Krysuvik,0,Afstaparhraun_yngra,Krysuvik,Historical,1325 AD,0,0,63.94,-22.13,Lava,49.47,1.47,14.34,0,11.97,0,0.21,7.67,12.27,2.27,0.19,0.14,0,0,0,100,3.464901963,0.997972433
NI-8629,Peate2009,RVB,REP,Krysuvik,0,Eldborgarhraun,Krysuvik,Historical,1325 AD,0,0,63.97,-22.1,Lava,49.41,1.51,14.23,0,12.11,0,0.21,7.77,12.26,2.17,0.18,0.13,0,0,0,99.98,3.67261764,0.982757607
7,Sigurgeirsson__1992,RVB,REP,Reykjanes,0,0,Reykjanes,0,0,0,0,0,0,tholeiite,50.1,1.81,12.49,0,12.95,0,0.16,6.18,11.47,2.44,0.2,0.2,0,0,0,98,-1.357450614,0.982849052
1,Sigurgeirsson__1992,RVB,REP,Reykjanes,0,0,Reykjanes,0,0,0,0,0,0,tholeiite,49.01,1.87,13.2,0,12.37,0,0.23,6.91,11.4,1.99,0.15,0.19,0,0,0,97.32,1.80840885,0.901631992
28,Sigurgeirsson__1992,RVB,REP,Reykjanes,0,0,Reykjanes,0,0,0,0,0,0,tholeiite,49.95,1.97,12.59,0,13.49,0,0.15,6.03,11.06,2.47,0.18,0.12,0,0,0,98.01,-0.544271564,0.912543048
28,Sigurgeirsson__1992,RVB,REP,Reykjanes,0,0,Reykjanes,0,0,0,0,0,0,tholeiite,48.09,1.9,13.11,0,12.31,0,0.19,6.58,12.28,2.5,0.17,0.18,0,0,0,97.31,-0.163530616,0.913517797
28,Sigurgeirsson__1992,RVB,REP,Reykjanes,0,0,Reykjanes,0,0,0,0,0,0,tholeiite,48.82,1.54,13.18,0,11.48,0,0.2,7.13,12.58,2.22,0.13,0.08,0,0,0,97.36,-0.066760676,0.991705785
5,Sigurgeirsson__1992,RVB,REP,Reykjanes,0,0,Reykjanes,0,0,0,0,0,0,tholeiite,51.23,1.91,12.83,0,12.3,0,0.2,6.31,11.06,2.3,0.21,0.19,0,0,0,98.54,-0.732451396,0.852727497
5,Sigurgeirsson__1992,RVB,REP,Reykjanes,0,0,Reykjanes,0,0,0,0,0,0,tholeiite,50.09,1.87,13.37,0,12.4,0,0.15,6.7,11.64,2.26,0.22,0.19,0,0,0,98.89,0.513206253,0.827397291
5,Sigurgeirsson__1992,RVB,REP,Reykjanes,0,0,Reykjanes,0,0,0,0,0,0,tholeiite,49.59,1.92,12.96,0,12.64,0,0.19,6.37,11.01,2.45,0.18,0.26,0,0,0,97.57,0.527395929,0.916819203
5,Sigurgeirsson__1992,RVB,REP,Reykjanes,0,0,Reykjanes,0,0,0,0,0,0,tholeiite,49.51,1.97,13.34,0,12.16,0,0.19,6.78,11.5,2.32,0.23,0.23,0,0,0,98.23,0.964730962,0.935146554
5,Sigurgeirsson__1992,RVB,REP,Reykjanes,0,0,Reykjanes,0,0,0,0,0,0,tholeiite,48.59,1.84,12.83,0,12.7,0,0.19,6.36,10.74,2.37,0.23,0.22,0,0,0,96.07,1.282428187,0.986938495
5,Sigurgeirsson__1992,RVB,REP,Reykjanes,0,0,Reykjanes,0,0,0,0,0,0,tholeiite,49.18,1.67,12.97,0,12.72,0,0.24,6.26,10.55,2.45,0.18,0.23,0,0,0,96.45,1.389960493,0.899554676
27,Sigurgeirsson__1992,RVB,REP,Reykjanes,0,0,Reykjanes,0,0,0,0,0,0,tholeiite,49.69,1.87,12.42,0,13.26,0,0.19,6.2,11.24,2.38,0.2,0.19,0,0,0,97.64,-0.650692908,0.997538124
27,Sigurgeirsson__1992,RVB,REP,Reykjanes,0,0,Reykjanes,0,0,0,0,0,0,tholeiite,50.29,1.81,12.56,0,12.84,0,0.26,6.67,11.03,2.39,0.17,0.2,0,0,0,98.22,0.448015837,0.805811943
27,Sigurgeirsson__1992,RVB,REP,Reykjanes,0,0,Reykjanes,0,0,0,0,0,0,tholeiite,50.35,1.87,12.86,0,13,0,0.19,6.39,11.05,2.47,0.22,0.16,0,0,0,98.56,0.219734597,0.995847599
27,Sigurgeirsson__1992,RVB,REP,Reykjanes,0,0,Reykjanes,0,0,0,0,0,0,tholeiite,51.16,1.83,12.72,0,13.14,0,0.18,6.16,11.32,2.49,0.17,0.27,0,0,0,99.44,-1.122466903,0.907908337
27,Sigurgeirsson__1992,RVB,REP,Reykjanes,0,0,Reykjanes,0,0,0,0,0,0,tholeiite,49.14,1.84,13.61,0,11.89,0,0.17,7.22,12.09,2.2,0.18,0.03,0,0,0,98.37,1.553929215,0.968230275
27,Sigurgeirsson__1992,RVB,REP,Reykjanes,0,0,Reykjanes,0,0,0,0,0,0,tholeiite,49.44,1.93,13.54,0,12.37,0,0.19,7.03,11.77,2.3,0.17,0.25,0,0,0,98.99,1.681266115,0.966996216
27,Sigurgeirsson__1992,RVB,REP,Reykjanes,0,0,Reykjanes,0,0,0,0,0,0,tholeiite,49.06,1.82,12.89,0,12.52,0,0.19,6.9,11.8,2.33,0.15,0.22,0,0,0,97.88,0.641409387,0.946354727
26,Sigurgeirsson__1992,RVB,REP,Reykjanes,0,0,Reykjanes,0,0,0,0,0,0,tholeiite,49.94,1.89,13.46,0,12.38,0,0.21,6.73,11.31,2.37,0.2,0.13,0,0,0,98.62,1.279628221,0.886400392
26,Sigurgeirsson__1992,RVB,REP,Reykjanes,0,0,Reykjanes,0,0,0,0,0,0,tholeiite,50.03,1.91,13.42,0,12.49,0,0.19,6.8,11.32,2.37,0.17,0.2,0,0,0,98.9,1.414998285,0.938766099
26,Sigurgeirsson__1992,RVB,REP,Reykjanes,0,0,Reykjanes,0,0,0,0,0,0,tholeiite,51.09,1.79,12.83,0,13.11,0,0.16,6.16,11.38,2.48,0.19,0.15,0,0,0,99.34,-1.083432398,0.860313844
26,Sigurgeirsson__1992,RVB,REP,Reykjanes,0,0,Reykjanes,0,0,0,0,0,0,tholeiite,50.17,1.54,13.39,0,11.57,0,0.23,7.02,12.92,2.31,0.22,0.1,0,0,0,99.47,-1.192346089,0.936967682
6,Sigurgeirsson__1992,RVB,REP,Reykjanes,0,0,Reykjanes,0,0,0,0,0,0,tholeiite,50.21,1.67,13.49,0,12.06,0,0.13,6.86,11.85,2.21,0.22,0.23,0,0,0,98.93,0.524193017,0.840538235
5,Sigurgeirsson__1992,RVB,REP,Reykjanes,0,0,Reykjanes,0,0,0,0,0,0,tholeiite,49.52,1.54,13.32,0,11.9,0,0.18,6.87,12.28,2.27,0.16,0.2,0,0,0,98.24,-0.070989333,0.87486619
5,Sigurgeirsson__1992,RVB,REP,Reykjanes,0,0,Reykjanes,0,0,0,0,0,0,tholeiite,49.81,1.57,13.28,0,11.84,0,0.13,6.84,11.89,2.16,0.21,0.14,0,0,0,97.87,0.181944791,0.884494872
5,Sigurgeirsson__1992,RVB,REP,Reykjanes,0,0,Reykjanes,0,0,0,0,0,0,tholeiite,49.45,1.55,13.15,0,11.8,0,0.18,6.82,12.04,2.18,0.19,0.19,0,0,0,97.55,-0.109809184,0.906898765
5,Sigurgeirsson__1992,RVB,REP,Reykjanes,0,0,Reykjanes,0,0,0,0,0,0,tholeiite,50.12,1.89,12.91,0,13.56,0,0.21,6.13,11.18,2.38,0.23,0.2,0,0,0,98.81,-0.017549772,0.807365276
5,Sigurgeirsson__1992,RVB,REP,Reykjanes,0,0,Reykjanes,0,0,0,0,0,0,tholeiite,50.42,2.04,12.65,0,13.69,0,0.22,6.13,11.18,2.4,0.22,0.24,0,0,0,99.19,-0.470638299,0.948940846
4,Sigurgeirsson__1992,RVB,REP,Reykjanes,0,0,Reykjanes,0,0,0,0,0,0,tholeiite,49.42,1.67,13.54,0,11.98,0,0.17,7.01,11.37,2.25,0.17,0.15,0,0,0,97.73,2.053735494,0.95369618
5,Sigurgeirsson__1992,RVB,REP,Reykjanes,0,0,Reykjanes,0,0,0,0,0,0,tholeiite,48.9,1.59,13.26,0,11.86,0,0.18,6.69,12.14,2.52,0.2,0.16,0,0,0,97.5,-0.186505447,0.942921928
5,Sigurgeirsson__1992,RVB,REP,Reykjanes,0,0,Reykjanes,0,0,0,0,0,0,tholeiite,48.8,1.74,13.23,0,11.9,0,0.17,6.62,10.83,2.23,0.16,0.24,0,0,0,95.92,1.827455158,0.803224495
5,Sigurgeirsson__1992,RVB,REP,Reykjanes,0,0,Reykjanes,0,0,0,0,0,0,tholeiite,48.91,1.62,13.36,0,12.12,0,0.16,7,10.48,2.27,0.14,0.2,0,0,0,96.26,3.570298795,0.989575831
